Municipios,Periodo,Media de la renta por unidad de consumo,Mediana de la renta por unidad de consumo,Renta bruta media por hogar,Renta bruta media por persona,Renta neta media por hogar,Renta neta media por persona 
"28001 Acebeda, La",2021,,,32.418,18.151,27.228,15.245
28002 Ajalvir,2021,22.021,19.25,49.41,17.51,40.309,14.285
28003 Alameda del Valle,2021,23.319,20.65,38.659,22.296,31.144,17.962
"28004 Ãlamo, El",2021,17.271,15.75,38.098,13.081,32.321,11.097
28005 AlcalÃ¡ de Henares,2021,20.924,18.55,45.446,16.741,37.487,13.809
28006 Alcobendas,2021,20.283,21.35,41.656839,16.457760999999998,34.941,19.394
28007 AlcorcÃ³n,2021,21.213,19.25,44.762,17.004,36.837,13.993
28008 Aldea del Fresno,2021,16.508,15.05,33.938,12.896,28.998,11.019
28009 Algete,2021,26.295,21.35,66.244,20.975,51.371,16.265
28010 Alpedrete,2021,24.722,22.05,56.986,20.139,44.955,15.887
28011 Ambite,2021,16.38,14.35,29.465,13.209,24.987,11.201
28012 Anchuelo,2021,18.194,16.45,37.843,14.384,31.591,12.008
28013 Aranjuez,2021,19.707,17.85,43.277,15.406,35.897,12.779
28014 Arganda del Rey,2021,18.881,17.15,41.675,14.564,34.865,12.184
28015 Arroyomolinos,2021,25.053,23.45,60.726,19.226,48.247,15.275
"28016 Atazar, El",2021,19.91,17.85,35.727,17.353,30.175,14.656
28017 Batres,2021,22.409,20.65,50.804,17.916,41.241,14.544
28018 Becerril de la Sierra,2021,22.677,19.25,49.198,18.67,39.478,14.981
28019 Belmonte de Tajo,2021,17.523,16.45,34.47,13.875,29.326,11.804
28020 Berzosa del Lozoya,2021,22.291,19.95,39.711,20.221,32.533,16.566
"28021 Berrueco, El",2021,19.027,16.45,36.946,15.661,30.91,13.103
28022 Boadilla del Monte,2021,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
"28023 Boalo, El",2021,24.448,21.35,55.559,19.799,44.138,15.729
28024 Braojos,2021,21.821,22.75,38.793,18.139,32.495,15.194
28025 Brea de Tajo,2021,15.228,13.65,26.225,12.533,23.115,11.047
28026 Brunete,2021,21.516,18.55,51.687,17.069,41.736,13.782
28027 Buitrago del Lozoya,2021,18.173,16.45,38.782,14.646,32.356,12.22
28028 Bustarviejo,2021,20.216,17.85,39.707,17.196,32.273,13.977
28029 Cabanillas de la Sierra,2021,22.577,19.95,45.928,18.612,37.592,15.234
"28030 Cabrera, La",2021,20.169,17.85,43.573,16.162,35.814,13.284
28031 Cadalso de los Vidrios,2021,15.762,14.35,30.903,12.183,26.755,10.548
28032 Camarma de Esteruelas,2021,20.948,19.25,47.204,16.381,38.662,13.416
28033 Campo Real,2021,18.78,17.15,40.276,14.569,33.749,12.207
28034 Canencia,2021,17.353,15.4,29.372,15.515,24.954,13.181
28035 CarabaÃ±a,2021,15.832,14.35,30.539,12.258,26.249,10.536
28036 Casarrubuelos,2021,19.356,17.85,44.515,14.722,36.126,11.947
28037 Cenicientos,2021,14.799,13.65,28.305,11.38,24.89,10.007
28038 Cercedilla,2021,21.13,18.55,44.465,17.465,36.353,14.279
28039 Cervera de Buitrago,2021,20.026,19.25,34.775,18.225,29.521,15.472
28040 Ciempozuelos,2021,17.568,15.75,38.763,13.482,32.837,11.421
28041 CobeÃ±a,2021,27.538,24.15,68.734,21.865,52.328,16.646
28042 Colmenar del Arroyo,2021,20.283,17.85,43.018,16.324,35.443,13.45
28043 Colmenar de Oreja,2021,16.258,15.05,33.616,12.464,28.978,10.744
28044 Colmenarejo,2021,22.34,19.25,54.117,17.659,43.589,14.224
28045 Colmenar Viejo,2021,24.582,21.35,57.743,19.736,46.101,15.757
28046 Collado Mediano,2021,23.102,20.65,52.769,19.013,42.236,15.217
28047 Collado Villalba,2021,19.932,17.85,44.242,15.854,36.502,13.08
28048 Corpa,2021,17.528,17.15,35.546,13.682,30.159,11.609
28049 Coslada,2021,20.647,18.55,45.386,16.329,37.8,13.6
28050 Cubas de la Sagra,2021,21.275,19.25,51.946,16.036,42.106,12.998
28051 ChapinerÃ­a,2021,19.111,17.15,41.32,14.881,34.282,12.347
28052 ChinchÃ³n,2021,16.971,15.05,34.534,13.43,29.352,11.415
28053 Daganzo de Arriba,2021,24.573,22.05,59.294,19.251,47.018,15.266
"28054 Escorial, El",2021,23.033,19.95,50.123,19.062,40.283,15.32
28055 Estremera,2021,15.71,14.35,32.641,12.34,28.116,10.629
28056 Fresnedillas de la Oliva,2021,16.626,14.35,36.381,12.802,30.75,10.82
28057 Fresno de Torote,2021,20.234,17.85,44.487,15.946,35.145,12.598
28058 Fuenlabrada,2021,18.125,17.15,40.098,13.896,34.016,11.788
28059 Fuente el Saz de Jarama,2021,19.683,16.45,45.452,15.368,37.319,12.618
28060 FuentidueÃ±a de Tajo,2021,16.027,15.05,31.147,12.601,26.951,10.903
28061 Galapagar,2021,23.351,19.95,54.516,18.792,43.503,14.996
28062 Garganta de los Montes,2021,20.823,19.25,37.28,18.162,30.832,15.021
28063 Gargantilla del Lozoya y Pinilla de Buitrago,2021,19.992,16.45,35.374,18.448,28.606,14.918
28064 Gascones,2021,22.677,18.55,46.64,18.831,39.091,15.783
28065 Getafe,2021,21.509,19.25,44.962,17.279,36.962,14.205
28066 GriÃ±Ã³n,2021,23.119,19.95,55.818,18.225,44.41,14.5
28067 Guadalix de la Sierra,2021,20.133,17.85,44.003,16.169,35.488,13.04
28068 Guadarrama,2021,22.128,19.95,48.684,17.778,39.766,14.522
"28069 Hiruela, La",2021,,,32.418,18.151,27.228,15.245
28070 Horcajo de la Sierra-Aoslos,2021,21.952,17.85,37.983,19.687,30.965,16.05
28071 Horcajuelo de la Sierra,2021,17.808,15.75,34.696,16.384,27.318,12.9
28072 Hoyo de Manzanares,2021,26.284,22.4,62.221,21.774,48.145,16.848
28073 Humanes de Madrid,2021,17.265,15.75,38.525,12.883,32.68,10.929
28074 LeganÃ©s,2021,19.751,17.85,40.974,15.658,34.335,13.12
28075 Loeches,2021,20.259,18.55,45.086,15.666,37.31,12.964
28076 Lozoya,2021,22.234,17.15,41.723,20.37,34.281,16.736
28078 Madarcos,2021,,,32.418,18.151,27.228,15.245
28079 Madrid,2021,26.348,20.65,56.453,22.587,43.953,17.586
28080 Majadahonda,2021,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28082 Manzanares el Real,2021,22.935,19.95,48.482,19.037,38.691,15.193
28083 Meco,2021,22.174,20.65,52.25,17.197,42.553,14.005
28084 Mejorada del Campo,2021,18.068,17.15,39.871,13.783,33.819,11.69
28085 Miraflores de la Sierra,2021,21.259,17.85,45.195,17.781,36.547,14.379
"28086 Molar, El",2021,17.854,15.75,38.74,13.852,32.406,11.588
"28087 Molinos, Los",2021,21.841,19.25,47.602,17.995,38.684,14.624
28088 Montejo de la Sierra,2021,19.255,17.15,34.928,16.443,29.441,13.86
28089 Moraleja de Enmedio,2021,20.728,19.25,48.176,15.749,39.923,13.051
28090 Moralzarzal,2021,24.949,22.75,59.991,20.016,47.63,15.892
28091 Morata de TajuÃ±a,2021,17.037,15.75,36.019,13.144,30.615,11.172
28092 MÃ³stoles,2021,19.081,17.85,40.872,14.875,34.529,12.566
28093 Navacerrada,2021,24.975,19.25,53.953,21.373,42.412,16.802
28094 Navalafuente,2021,19.246,16.45,38.585,15.786,32.152,13.154
28095 Navalagamella,2021,16.729,15.05,36.081,12.873,30.604,10.919
28096 Navalcarnero,2021,20.03,18.55,46.005,15.208,38.093,12.592
28097 Navarredonda y San MamÃ©s,2021,20.747,18.55,30.846,19.307,25.939,16.235
28099 Navas del Rey,2021,16.853,15.05,35.127,13.22,30.021,11.299
28100 Nuevo BaztÃ¡n,2021,20.572,18.55,48.068,16.246,39.201,13.249
28101 Olmeda de las Fuentes,2021,24.126,18.9,50.898,20.822,40.229,16.457
28102 Orusco de TajuÃ±a,2021,15.7,15.05,29.797,12.414,25.821,10.757
28104 Paracuellos de Jarama,2021,28.779,25.55,71.465,22.674,54.713,17.359
28106 Parla,2021,16.098,15.05,36.139,11.965,30.961,10.251
28107 Patones,2021,21.935,20.65,42.846,17.925,35.345,14.787
28108 Pedrezuela,2021,21.385,19.25,45.701,17.299,37.099,14.043
28109 Pelayos de la Presa,2021,15.081,13.65,30.777,12.083,26.205,10.288
28110 Perales de TajuÃ±a,2021,16.348,15.05,33.81,12.72,28.361,10.67
28111 Pezuela de las Torres,2021,18.524,17.15,35.206,14.99,29.766,12.674
28112 Pinilla del Valle,2021,19.904,17.85,35.772,18.071,30.037,15.173
28113 Pinto,2021,21.082,19.25,46.24,16.615,38.031,13.665
28114 PiÃ±uÃ©car-Gandullas,2021,19.005,17.85,33.116,16.194,27.556,13.475
28115 Pozuelo de AlarcÃ³n,2021,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28116 Pozuelo del Rey,2021,19.014,17.85,38.43,14.62,32.336,12.301
28117 PrÃ¡dena del RincÃ³n,2021,26.239,18.55,46.488,23.244,38.187,19.093
28118 Puebla de la Sierra,2021,,,32.418,18.151,27.228,15.245
28119 Quijorna,2021,19.8,17.85,44.613,15.328,36.689,12.606
28120 RascafrÃ­a,2021,20.366,17.15,40.674,17.789,33.581,14.687
28121 RedueÃ±a,2021,20.6,19.25,40.242,17.15,33.69,14.358
28122 Ribatejada,2021,19.374,17.15,38.737,15.688,31.379,12.708
28123 Rivas-Vaciamadrid,2021,25.644,23.45,60.809,20.386,48.274,16.184
28124 Robledillo de la Jara,2021,18.655,16.45,34.329,16.683,28.929,14.059
28125 Robledo de Chavela,2021,19.285,16.45,39.592,15.994,32.886,13.285
28126 Robregordo,2021,,,32.418,18.151,27.228,15.245
"28127 Rozas de Madrid, Las",2021,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28128 Rozas de Puerto Real,2021,17.9,17.15,32.104,15.304,27.217,12.974
28129 San AgustÃ­n del Guadalix,2021,27.94,22.05,69.819,22.279,54.057,17.25
28130 San Fernando de Henares,2021,20.028,18.55,43.324,15.814,36.256,13.234
28131 San Lorenzo de El Escorial,2021,22.569,19.25,48.415,18.679,38.927,15.018
28132 San MartÃ­n de la Vega,2021,17.52,16.45,40.071,13.157,33.852,11.115
28133 San MartÃ­n de Valdeiglesias,2021,17.097,14.35,35.773,13.497,30.052,11.339
28134 San SebastiÃ¡n de los Reyes,2021,25.679,21.35,58.208,20.876,45.647,16.371
28135 Santa MarÃ­a de la Alameda,2021,16.507,14.35,31.497,13.863,26.501,11.664
28136 Santorcaz,2021,19.27,17.85,37.092,15.365,31.121,12.892
"28137 Santos de la Humosa, Los",2021,19.259,17.85,42.295,14.711,35.192,12.241
"28138 Serna del Monte, La",2021,17.5,16.45,31.694,13.793,27.665,12.039
28140 Serranillos del Valle,2021,21.254,19.25,51.534,16.352,41.913,13.299
28141 Sevilla la Nueva,2021,21.249,19.25,48.159,16.632,39.156,13.523
28143 Somosierra,2021,,,32.418,18.151,27.228,15.245
28144 Soto del Real,2021,26.37,22.75,62.573,21.683,49.129,17.024
28145 Talamanca de Jarama,2021,19.523,17.85,41.353,15.304,34.277,12.685
28146 Tielmes,2021,16.628,15.75,33.622,12.846,28.829,11.015
28147 Titulcia,2021,18.161,17.15,38.225,14.327,32.282,12.1
28148 TorrejÃ³n de Ardoz,2021,19.662,17.85,43.635,15.313,36.317,12.745
28149 TorrejÃ³n de la Calzada,2021,21.129,19.25,50.326,16.226,41.049,13.235
28150 TorrejÃ³n de Velasco,2021,19.977,18.55,45.351,15.441,37.573,12.792
28151 Torrelaguna,2021,19.076,17.85,40.257,14.874,33.904,12.527
28152 Torrelodones,2021,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28153 Torremocha de Jarama,2021,22.339,19.95,44.539,18.746,36.758,15.471
28154 Torres de la Alameda,2021,18.643,17.15,41.37,14.264,34.93,12.044
28155 Valdaracete,2021,17.419,15.05,31.994,13.288,27.898,11.586
28156 Valdeavero,2021,18.871,17.85,39.817,14.611,33.583,12.323
28157 Valdelaguna,2021,17.632,15.75,33.441,14.135,28.36,11.987
28158 Valdemanco,2021,19.517,16.45,37.491,15.957,31.06,13.22
28159 Valdemaqueda,2021,15.538,13.65,29.302,12.574,25.28,10.848
28160 Valdemorillo,2021,23.658,20.65,53.816,19.529,42.527,15.433
28161 Valdemoro,2021,21.086,19.25,48.586,16.273,39.791,13.327
28162 Valdeolmos-Alalpardo,2021,24.79,21.35,58.688,19.684,45.394,15.225
28163 ValdepiÃ©lagos,2021,19.089,17.85,41.505,15.129,34.952,12.741
28164 Valdetorres de Jarama,2021,19.916,17.15,44.817,15.69,36.785,12.878
28165 Valdilecha,2021,16.533,15.05,34.58,12.793,29.59,10.947
28166 Valverde de AlcalÃ¡,2021,19.134,17.15,38.547,15.812,29.726,12.194
28167 Velilla de San Antonio,2021,20.727,19.25,48.245,16.122,39.657,13.252
"28168 VellÃ³n, El",2021,17.806,16.45,35.309,14.292,29.77,12.05
28169 Venturada,2021,20.283,18.55,69.811,16.457760999999998,53.285,19.678
28170 Villaconejos,2021,15.766,14.35,31.967,11.924,27.794,10.367
28171 Villa del Prado,2021,16.651,15.05,35.679,12.824,30.521,10.97
28172 Villalbilla,2021,25.629,22.75,60.302,20.423,47.715,16.16
28173 Villamanrique de Tajo,2021,16.464,15.05,30.652,13.143,26.235,11.249
28174 Villamanta,2021,17.771,15.75,38.712,13.812,32.599,11.631
28175 Villamantilla,2021,19.986,17.85,43.123,15.709,35.638,12.982
28176 Villanueva de la CaÃ±ada,2021,20.283,24.85,41.656839,24.707,34.941,18.512
28177 Villanueva del Pardillo,2021,26.357,22.75,68.392,20.885,52.958,16.172
28178 Villanueva de Perales,2021,19.086,17.85,42.482,14.553,35.569,12.185
28179 Villar del Olmo,2021,20.97,17.85,47.075,17.221,37.894,13.862
28180 Villarejo de SalvanÃ©s,2021,17.459,16.45,36.601,13.369,31.258,11.417
28181 Villaviciosa de OdÃ³n,2021,20.283,18.55,41.656839,25.368,34.941,19.257
28182 Villavieja del Lozoya,2021,20.562,17.85,36.745,17.345,30.578,14.433
28183 Zarzalejo,2021,16.444,14.35,32.917,13.121,27.747,11.06
28901 Lozoyuela-Navas-Sieteiglesias,2021,17.268,15.75,34.588,13.796,29.083,11.6
28902 Puentes Viejas,2021,20.889,17.85,38.969,18.055,32.201,14.919
28903 Tres Cantos,2021,20.283,18.55,41.656839,16.457760999999998,34.941,20.477
"28001 Acebeda, La",2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
28002 Ajalvir,2022,23.100029,20.19325,51.831089999999996,18.36799,42.284141,14.984964999999999
28003 Alameda del Valle,2022,24.461630999999997,21.661849999999998,40.553290999999994,23.388503999999998,32.670055999999995,18.842138
"28004 Ãlamo, El",2022,18.117279,16.521749999999997,39.964802,13.721968999999998,33.904728999999996,11.640752999999998
28005 AlcalÃ¡ de Henares,2022,21.949275999999998,19.458949999999998,47.672853999999994,17.561308999999998,39.323863,14.485640999999998
28006 Alcobendas,2022,20.283,22.39615,41.656839,16.457760999999998,34.941,20.344305999999996
28007 AlcorcÃ³n,2022,22.252437,20.19325,46.955338,17.837196,38.642013,14.678657
28008 Aldea del Fresno,2022,17.316892,15.78745,35.600962,13.527904,30.418902,11.558931
28009 Algete,2022,27.583455,22.39615,69.48995599999999,22.002775,53.888179,17.061985
28010 Alpedrete,2022,25.933378,23.13045,59.778313999999995,21.125811,47.15779499999999,16.665463
28011 Ambite,2022,17.182619999999996,15.053149999999999,30.908784999999998,13.856240999999999,26.211362999999995,11.749849
28012 Anchuelo,2022,19.085506,17.25605,39.697307,15.088816,33.138959,12.596391999999998
28013 Aranjuez,2022,20.672643,18.72465,45.397573,16.160894,37.655953,13.405171
28014 Arganda del Rey,2022,19.806169,17.990349999999996,43.717074999999994,15.277636,36.573385,12.781016
28015 Arroyomolinos,2022,26.280597,24.59905,63.701573999999994,20.168073999999997,50.611103,16.023474999999998
"28016 Atazar, El",2022,20.88559,18.72465,37.477622999999994,18.203297,31.653575,15.374144
28017 Batres,2022,23.507040999999997,21.661849999999998,53.293396,18.793884,43.261809,15.256656
28018 Becerril de la Sierra,2022,23.788172999999997,20.19325,51.608701999999994,19.58483,41.412422,15.715069
28019 Belmonte de Tajo,2022,18.381626999999998,17.25605,36.159029999999994,14.554875,30.762974,12.382396
28020 Berzosa del Lozoya,2022,23.383259,20.927549999999997,41.656839,21.211828999999998,34.127117,17.377733999999997
"28021 Berrueco, El",2022,19.959323,17.25605,38.756353999999995,16.428389,32.424589999999995,13.745047
28022 Boadilla del Monte,2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
"28023 Boalo, El",2022,25.645951999999998,22.39615,58.28139099999999,20.769150999999997,46.30076199999999,16.499720999999997
28024 Braojos,2022,22.890229,23.864749999999997,40.693856999999994,19.027811,34.08725499999999,15.938506
28025 Brea de Tajo,2022,15.974172,14.31885,27.510025,13.147116999999998,24.247634999999995,11.588303
28026 Brunete,2022,22.570283999999997,19.458949999999998,54.219663,17.905381,43.78106399999999,14.457317999999999
28027 Buitrago del Lozoya,2022,19.063476999999995,17.25605,40.682317999999995,15.363654,33.941444,12.81878
28028 Bustarviejo,2022,21.206584,18.72465,41.652643,18.038604,33.854377,14.661873
28029 Cabanillas de la Sierra,2022,23.683273,20.927549999999997,48.17847199999999,19.523987999999996,39.434008,15.980466
"28030 Cabrera, La",2022,21.157280999999998,18.72465,45.708076999999996,16.953937999999997,37.568886,13.934916
28031 Cadalso de los Vidrios,2022,16.534337999999998,15.053149999999999,32.417246999999996,12.779967,28.065994999999997,11.064852
28032 Camarma de Esteruelas,2022,21.974452,20.19325,49.516996,17.183669,40.55643799999999,14.073383999999999
