Municipios,Periodo,Media de la renta por unidad de consumo,Mediana de la renta por unidad de consumo,Renta bruta media por hogar,Renta bruta media por persona,Renta neta media por hogar,Renta neta media por persona 
28033 Campo Real,2022,19.70022,17.990349999999996,42.249524,15.282881,35.402701,12.805143
28034 Canencia,2022,18.203297,16.1546,30.811227999999996,16.275235,26.176745999999998,13.826868999999999
28035 CarabaÃ±a,2022,16.607768,15.053149999999999,32.035410999999996,12.858641999999998,27.535200999999997,11.052264
28036 Casarrubuelos,2022,20.304444,18.72465,46.696234999999994,15.443378,37.896173999999995,12.532402999999999
28037 Cenicientos,2022,15.524150999999998,14.31885,29.691944999999997,11.93762,26.10961,10.497342999999999
28038 Cercedilla,2022,22.165369999999996,19.458949999999998,46.643785,18.320784999999997,38.134297,14.978670999999999
28039 Cervera de Buitrago,2022,21.007274,20.19325,36.478975,19.118025,30.967529,16.230127999999997
28040 Ciempozuelos,2022,18.428832,16.521749999999997,40.662386999999995,14.142617999999999,34.446013,11.980628999999999
28041 CobeÃ±a,2022,28.887362,25.333349999999996,41.656839,22.936384999999998,54.892072,17.461654
28042 Colmenar del Arroyo,2022,21.276867,18.72465,45.125882,17.123876,37.17970699999999,14.109049999999998
28043 Colmenar de Oreja,2022,17.054641999999998,15.78745,35.263183999999995,13.074736,30.397922,11.270456
28044 Colmenarejo,2022,23.434659999999997,20.19325,56.76873299999999,18.524290999999998,45.724861,14.920976
28045 Colmenar Viejo,2022,25.786517999999997,22.39615,60.572407,20.703063999999998,48.35994899999999,16.529093
28046 Collado Mediano,2022,24.233998,21.661849999999998,55.35468099999999,19.944637,44.305564,15.962633
28047 Collado Villalba,2022,20.908668,18.72465,46.40985799999999,16.630846,38.290598,13.72092
28048 Corpa,2022,18.386871999999997,17.990349999999996,37.287754,14.352418,31.636790999999995,12.177840999999999
28049 Coslada,2022,21.658702999999996,19.458949999999998,47.609914,17.129120999999998,39.65219999999999,14.266399999999999
28050 Cubas de la Sagra,2022,22.317474999999998,20.19325,54.491353999999994,16.821764,44.169194,13.634901999999999
28051 ChapinerÃ­a,2022,20.047439,17.990349999999996,43.34468,15.610168999999999,35.961817999999994,12.952003
28052 ChinchÃ³n,2022,17.802578999999998,15.78745,36.226166,14.088069999999998,30.790248,11.974334999999998
28053 Daganzo de Arriba,2022,25.777077,23.13045,62.199405999999996,20.194299,49.321881999999995,16.014034
"28054 Escorial, El",2022,24.161617,20.927549999999997,52.579026999999996,19.996038,42.256867,16.07068
28055 Estremera,2022,16.47979,15.053149999999999,34.24040899999999,12.944659999999999,29.493684,11.149821
28056 Fresnedillas de la Oliva,2022,17.440674,15.053149999999999,38.163669,13.429298,32.25675,11.35018
28057 Fresno de Torote,2022,21.225466,18.72465,46.666863,16.727354,36.867105,13.215302
28058 Fuenlabrada,2022,19.013125,17.990349999999996,42.062802,14.576904,35.682784,12.365611999999999
28059 Fuente el Saz de Jarama,2022,20.647467,17.25605,47.679148,16.121032,39.147631,13.236282
28060 FuentidueÃ±a de Tajo,2022,16.812323,15.78745,32.673202999999994,13.218449,28.271599,11.437247
28061 Galapagar,2022,24.495198999999996,20.927549999999997,57.18728399999999,19.712808,45.634646999999994,15.730804
28062 Garganta de los Montes,2022,21.843327,20.19325,39.106719999999996,19.051937999999996,32.342768,15.757029
28063 Gargantilla del Lozoya y Pinilla de Buitrago,2022,20.971608,17.25605,37.107326,19.351952,30.007694,15.648981999999998
28064 Gascones,2022,23.788172999999997,19.458949999999998,48.92536,19.753718999999997,41.006459,16.556366999999998
28065 Getafe,2022,22.562941,20.19325,47.165138,18.125670999999997,38.773138,14.901045
28066 GriÃ±Ã³n,2022,24.251831,20.927549999999997,58.553081999999996,19.118025,46.58608999999999,15.2105
28067 Guadalix de la Sierra,2022,21.119517,18.72465,46.159147,16.961281,37.226912,13.678959999999998
28068 Guadarrama,2022,23.212272,20.927549999999997,51.06951599999999,18.649122,41.71453399999999,15.233578
"28069 Hiruela, La",2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
28070 Horcajo de la Sierra-Aoslos,2022,23.027648,18.72465,39.84416699999999,20.651663,32.482285,16.83645
28071 Horcajuelo de la Sierra,2022,18.680591999999997,16.521749999999997,36.396103999999994,17.186816,28.656582,13.5321
28072 Hoyo de Manzanares,2022,27.571915999999998,23.4976,65.26982899999999,22.840926,50.504105,17.673551999999997
28073 Humanes de Madrid,2022,18.110985,16.521749999999997,40.412724999999995,13.514266999999998,34.28132,11.464521
28074 LeganÃ©s,2022,20.718799,18.72465,42.981725999999995,16.425241999999997,36.017415,13.76288
28075 Loeches,2022,21.251690999999997,19.458949999999998,47.295213999999994,16.433633999999998,39.13819,13.599236
28076 Lozoya,2022,23.323466,17.990349999999996,43.767427,21.36813,35.960769,17.556064
28078 Madarcos,2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
28079 Madrid,2022,27.639051999999996,21.661849999999998,59.219197,23.693762999999997,46.106697,18.447713999999998
28080 Majadahonda,2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28082 Manzanares el Real,2022,24.058814999999996,20.927549999999997,50.857617999999995,19.969813,40.586859,15.937456999999998
28083 Meco,2022,23.260526,21.661849999999998,54.810249999999996,18.039652999999998,44.638096999999995,14.691245
28084 Mejorada del Campo,2022,18.953332,17.990349999999996,41.824678999999996,14.458366999999999,35.476131,12.262809999999998
28085 Miraflores de la Sierra,2022,22.300691,18.72465,47.409555,18.652268999999997,38.337802999999994,15.083571
"28086 Molar, El",2022,18.728845999999997,16.521749999999997,40.63826,14.530747999999999,33.993894,12.155812
"28087 Molinos, Los",2022,22.911209,20.19325,49.93449799999999,18.876755,40.579516,15.340576
28088 Montejo de la Sierra,2022,20.198494999999998,17.990349999999996,36.639472,17.248707,30.883608999999996,14.539139999999998
28089 Moraleja de Enmedio,2022,21.743672,20.19325,50.536623999999996,16.520701,41.879227,13.690498999999999
28090 Moralzarzal,2022,26.171501,23.864749999999997,62.930558999999995,20.996783999999998,49.96387,16.670707999999998
28091 Morata de TajuÃ±a,2022,17.871813,16.521749999999997,37.783930999999995,13.788056,32.115134999999995,11.719428
28092 MÃ³stoles,2022,20.015969,18.72465,42.874728,15.603874999999999,36.220921000000004,13.181734
28093 Navacerrada,2022,26.198775,20.19325,56.596697,22.420277,44.490187999999996,17.625297999999997
28094 Navalafuente,2022,20.189054,17.25605,40.475665,16.559514,33.727447999999995,13.798545999999998
28095 Navalagamella,2022,17.548720999999997,15.78745,37.848969000000004,13.503776999999998,32.103595999999996,11.454031
28096 Navalcarnero,2022,21.01147,19.458949999999998,48.259245,15.953192,39.959557000000004,13.209007999999999
28097 Navarredonda y San MamÃ©s,2022,21.763603,19.458949999999998,32.357454,20.253042999999998,27.210010999999998,17.030514999999998
28099 Navas del Rey,2022,17.678797,15.78745,36.848223,13.86778,31.492029,11.852650999999998
28100 Nuevo BaztÃ¡n,2022,21.580028,19.458949999999998,50.423331999999995,17.042053999999997,41.121849,13.898201
28101 Olmeda de las Fuentes,2022,25.308174,19.826099999999997,53.392002,21.842277999999997,42.200221,17.263393
28102 Orusco de TajuÃ±a,2022,16.469299999999997,15.78745,31.257053,13.022286,27.086229,11.284092999999999
28104 Paracuellos de Jarama,2022,20.283,18.55,41.656839,23.785026,34.941,18.209591
28106 Parla,2022,16.886802,15.78745,37.909811,12.551284999999998,32.478089,10.753298999999998
28107 Patones,2022,23.009814999999996,21.661849999999998,44.94545399999999,18.803325,37.076905,15.511563
28108 Pedrezuela,2022,22.432865,20.19325,47.940349,18.146651,38.916850999999994,14.731106999999998
28109 Pelayos de la Presa,2022,15.819968999999999,14.31885,32.285073,12.675066999999999,27.489044999999997,10.792112
28110 Perales de TajuÃ±a,2022,17.149051999999998,15.78745,35.46669,13.34328,29.750688999999998,11.192829999999999
28111 Pezuela de las Torres,2022,19.431676,17.990349999999996,36.931094,15.724509999999999,31.224533999999995,13.295025999999998
28112 Pinilla del Valle,2022,20.879296,18.72465,37.524828,18.956479,31.508812999999996,15.916476999999999
28113 Pinto,2022,22.115018,20.19325,48.50576,17.429135,39.894518999999995,14.334584999999999
28114 PiÃ±uÃ©car-Gandullas,2022,19.936244999999996,18.72465,34.738684,16.987505999999996,28.906243999999997,14.135274999999998
28115 Pozuelo de AlarcÃ³n,2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28116 Pozuelo del Rey,2022,19.945686,18.72465,40.313069999999996,15.336379999999998,33.920463999999996,12.903749
28117 PrÃ¡dena del RincÃ³n,2022,27.524711,19.458949999999998,48.76591199999999,24.382955999999997,40.05816299999999,20.028557
28118 Puebla de la Sierra,2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
28119 Quijorna,2022,20.7702,18.72465,46.799037,16.079072,38.486760999999994,13.223693999999998
28120 RascafrÃ­a,2022,21.363933999999997,17.990349999999996,42.667026,18.660661,35.226469,15.406662999999998
28121 RedueÃ±a,2022,21.6094,20.19325,42.213857999999995,17.990349999999996,35.34081,15.061542
28122 Ribatejada,2022,20.323325999999998,17.990349999999996,40.635113,16.456712,32.916571,13.330691999999999
28123 Rivas-Vaciamadrid,2022,26.900555999999998,24.59905,63.78864099999999,21.384914,50.639426,16.977016
28124 Robledillo de la Jara,2022,19.569095,17.25605,36.011120999999996,17.500467,30.346520999999996,14.747890999999997
28125 Robledo de Chavela,2022,20.229965,17.25605,41.532008,16.777706,34.497414,13.935965
28126 Robregordo,2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
"28127 Rozas de Madrid, Las",2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28128 Rozas de Puerto Real,2022,18.777099999999997,17.990349999999996,33.677096,16.053895999999998,28.550632999999998,13.609726
28129 San AgustÃ­n del Guadalix,2022,29.30906,23.13045,41.656839,23.370670999999998,34.941,18.09525
28130 San Fernando de Henares,2022,21.009372,19.458949999999998,45.446875999999996,16.588886,38.032543999999994,13.882465999999999
28131 San Lorenzo de El Escorial,2022,23.674881,20.19325,50.787335,19.594270999999996,40.834422999999994,15.753881999999999
28132 San MartÃ­n de la Vega,2022,18.37848,17.25605,42.034479,13.801692999999998,35.51074799999999,11.659635
28133 San MartÃ­n de Valdeiglesias,2022,17.934753,15.053149999999999,37.525877,14.158352999999998,31.524547999999996,11.894611
28134 San SebastiÃ¡n de los Reyes,2022,26.937270999999996,22.39615,61.060191999999994,21.898924,47.883703,17.173178999999998
28135 Santa MarÃ­a de la Alameda,2022,17.315843,15.053149999999999,33.040352999999996,14.542286999999998,27.799549,12.235536
28136 Santorcaz,2022,20.214229999999997,18.72465,38.909507999999995,16.117884999999998,32.645928999999995,13.523708
"28137 Santos de la Humosa, Los",2022,20.202690999999998,18.72465,44.367455,15.431839,36.916408,12.840808999999998
"28138 Serna del Monte, La",2022,18.357499999999998,17.25605,33.247006,14.468856999999998,29.020584999999997,12.628910999999999
28140 Serranillos del Valle,2022,22.295446,20.19325,54.059166,17.153247999999998,43.966736999999995,13.950650999999999
28141 Sevilla la Nueva,2022,22.290200999999996,20.19325,50.51879099999999,17.446968000000002,41.074644,14.185626999999998
28143 Somosierra,2022,,,34.006482,19.040398999999997,28.562172,15.992004999999999
28144 Soto del Real,2022,27.662129999999998,23.864749999999997,65.639077,22.745466999999998,51.536320999999994,17.858176
28145 Talamanca de Jarama,2022,20.479626999999997,18.72465,43.379297,16.053895999999998,35.956573,13.306564999999999
28146 Tielmes,2022,17.442771999999998,16.521749999999997,35.269478,13.475454,30.241621,11.554734999999999
28147 Titulcia,2022,19.050889,17.990349999999996,40.098025,15.029022999999999,33.863817999999995,12.692899999999998
28148 TorrejÃ³n de Ardoz,2022,20.625438,18.72465,45.773115,16.063337,38.096533,13.369504999999998
28149 TorrejÃ³n de la Calzada,2022,22.164321,20.19325,52.791973999999996,17.021074,43.060401,13.883515
28150 TorrejÃ³n de Velasco,2022,20.955873,19.458949999999998,47.573198999999995,16.197609,39.414077,13.418807999999999
28151 Torrelaguna,2022,20.010724,18.72465,42.229592999999994,15.602826,35.565296000000004,13.140822999999997
28152 Torrelodones,2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
28153 Torremocha de Jarama,2022,23.433610999999996,20.927549999999997,46.721410999999996,19.664554,38.559142,16.229079
28154 Torres de la Alameda,2022,19.556507,17.990349999999996,43.39713,14.962936,36.641569999999994,12.634155999999999
28155 Valdaracete,2022,18.272531,15.78745,33.561706,13.939112,29.265002,12.153713999999999
28156 Valdeavero,2022,19.795678999999996,18.72465,41.768032999999996,15.326939,35.228567,12.926827
28157 Valdelaguna,2022,18.495968,16.521749999999997,35.079609,14.827614999999998,29.749639999999996,12.574363
28158 Valdemanco,2022,20.473332999999997,17.25605,39.328058999999996,16.738893,32.581939999999996,13.86778
28159 Valdemaqueda,2022,16.299362,14.31885,30.737797999999998,13.190126,26.51872,11.379552
28160 Valdemorillo,2022,24.817242,21.661849999999998,56.452984,20.485920999999998,44.610822999999996,16.189217
28161 Valdemoro,2022,22.119213999999996,20.19325,50.966713999999996,17.070376999999997,41.740759,13.980023
28162 Valdeolmos-Alalpardo,2022,26.004709999999996,22.39615,61.563711999999995,20.648516,47.618306,15.971025
28163 ValdepiÃ©lagos,2022,20.024361,18.72465,43.538745,15.870320999999999,36.66464799999999,13.365308999999998
28164 Valdetorres de Jarama,2022,20.891883999999997,17.990349999999996,47.013033,16.45881,38.587464999999995,13.509022
28165 Valdilecha,2022,17.343117,15.78745,36.27442,13.419856999999999,31.03991,11.483403
28166 Valverde de AlcalÃ¡,2022,20.071566,17.990349999999996,40.43580299999999,16.586788,31.182573999999995,12.791506
28167 Velilla de San Antonio,2022,21.742623,20.19325,50.609004999999996,16.911977999999998,41.60019299999999,13.901348
"28168 VellÃ³n, El",2022,18.678494,17.25605,37.039140999999994,14.992308,31.22873,12.64045
28169 Venturada,2022,20.283,18.55,41.656839,16.457760999999998,55.89596499999999,20.642222
28170 Villaconejos,2022,16.538534,15.053149999999999,33.53338299999999,12.508275999999999,29.155905999999998,10.874983
28171 Villa del Prado,2022,17.466898999999998,15.78745,37.427271,13.452376,32.016529,11.50753
28172 Villalbilla,2022,26.884821,23.864749999999997,63.256797999999996,21.423726999999996,50.053035,16.95184
28173 Villamanrique de Tajo,2022,17.270735999999996,15.78745,32.153948,13.787007,27.520514999999996,11.800201
28174 Villamanta,2022,18.641779,16.521749999999997,40.608888,14.488787999999998,34.19635099999999,12.200918999999999
28175 Villamantilla,2022,20.965314,18.72465,45.23602699999999,16.478741,37.38426199999999,13.618117999999999
28176 Villanueva de la CaÃ±ada,2022,20.283,18.55,41.656839,16.457760999999998,34.941,19.419088
28177 Villanueva del Pardillo,2022,27.648493,23.864749999999997,41.656839,21.908365,55.552941999999994,16.964427999999998
28178 Villanueva de Perales,2022,20.021213999999997,18.72465,44.563618,15.266097,37.311881,12.782065
28179 Villar del Olmo,2022,21.997529999999998,18.72465,49.381675,18.064829,39.750806,14.541238
28180 Villarejo de SalvanÃ©s,2022,18.314490999999997,17.25605,38.394448999999994,14.024080999999999,32.78964199999999,11.976432999999998
28181 Villaviciosa de OdÃ³n,2022,20.283,18.55,41.656839,16.457760999999998,34.941,20.200593
28182 Villavieja del Lozoya,2022,21.569538,18.72465,38.54550499999999,18.194905,32.076322,15.140216999999998
28183 Zarzalejo,2022,17.249755999999998,15.053149999999999,34.529933,13.763929,29.106603,11.601939999999999
28901 Lozoyuela-Navas-Sieteiglesias,2022,18.114131999999998,16.521749999999997,36.282812,14.472003999999998,30.508066999999997,12.168399999999998
28902 Puentes Viejas,2022,21.912560999999997,18.72465,40.878481,18.939694999999997,33.778849,15.650031
28903 Tres Cantos,2022,20.283,18.55,41.656839,16.457760999999998,34.941,13.665
